Type,SKU,Name,Short description,In stock?,Weight (kg),Length (cm),Width (cm),Height (cm),Regular price,Categories,Tags,Images
simple,325,'Good Luck' Greeting Card,"Send some luck to someone with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/Good-Luck-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Good-Luck-Mockup-1.jpg"
simple,326,'Happy Anniversary' Greeting Card,"Celebrate anniversary with someone with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/Happy-Anniversary-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Happy-Anniversary-Mockup.jpg"
simple,327,'Happy Birthday' Greeting Card,"Wish someone 'Happy Birthday' with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/06/Happy-Birthday-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Happy-Birthday-Mockup-1.jpg"
simple,328,'Hustle' Greeting Card,"Remind someone you remember them with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/Hustle-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Hustle-Mockup-1.jpg"
simple,329,'I Love Dad' Greeting Card,"Express you love to you dad with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/I-Love-Dad-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/I-Love-Dad-Mockup.jpg"
simple,330,'I Love Mom' Greeting Card,"Express your love to you mom with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/I-Love-Mom-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/I-Love-Mom-Mockup.jpg"
simple,331,'I'm so Grateful to have You' Greeting Card,"Remind someone you remember them with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/06/Im-so-grateful-to-have-you-View-1.jpg, https://alittlething.co/wp-content/uploads/2020/08/Im-so-grateful-to-have-you-Mockup-1.jpg"
simple,332,'I'm Truly Sorry' Greeting Card,"It's never too late to say sorry. Tell someone sorry with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/Im-Truly-Sorry-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Im-Truly-Sorry-Mockup.jpg"
simple,333,'Let's Celebrate' Greeting Card,"Everyday is worth to celebrate. Remind someone you remember them with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/Lets-Celebrate-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Lets-Celebrate-Mockup-2.jpg"
simple,334,'Love You More' Greeting Card,"Remind someone you love them with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/Love-Your-More-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Love-Your-More-Mockup-1.jpg"
simple,335,'Smile' Greeting Card,"Put a smile on someone face with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/Smile-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Smile-Mockup-1.jpg"
simple,336,'Surprise' Greeting Card,"Surprise someone with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/SurpriseView.png, https://alittlething.co/wp-content/uploads/2020/08/Surprise-Mockup-2.png"
simple,337,'Thank You' Greeting Card,"Appreciate someone with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/Thank-You-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Thank-You-Mockup-1.jpg"
simple,338,'Thinking of You' Greeting Card,"Remind someone you remember them with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/Thinking-of-you-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Thinking-of-you-Mockup-2.jpg"
simple,339,'To an Amazing Couple' Greeting Card,"Send a gift with this card to newly wed friends or relatives! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/To-an-Amazing-Couple-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/To-an-Amazing-Couple-Mockup-2.jpg"
simple,340,'XOXO' Greeting Card,"Remind someone you remember them with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/XOXO-View.jpg, https://alittlething.co/wp-content/uploads/2022/02/XOXO-Mockup-1-1.jpg"
simple,341,'You're the Best' Greeting Card,"Remind someone taht they are the best with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/Youre-the-best-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Youre-the-best-1.jpg"
"simple, virtual",491,VIP Gift Box,"Wow! You are now our Platinum member now. We want to send you a surprise gift. Want to know what's inside? Let's redeem your surprise gift now.This is only entitled to Platinum Member only. Each Platinum member can redeem once for FREE.",1,,,,,199,Member Gift,,https://alittlething.co/wp-content/uploads/2020/08/Surprise-gift-2.png
simple,516,Gorgeous,"Each piece is made to raise the standards of ethics, fashion, and style. Balancing refined femininity with modern attitude, our jewelry is made for real life, no occasion necessary.- We insist on using medical-grade titanium steel to craft lightweight, comfortable, durable jewelry.- 18k gold plating jewelry that won't simply tarnish or rust.- Hypoallergenic jewelry. Perfect for those with sensitive skin.- You are helping disabled children at the same time! We're donating a certain percentage of your purchase to our charity partners.What's inside the Joemetry Everlasting Roses Gift Box?Every box includes:- a feminine double door jewelry box with matte lamination, 3 everlasting roses and a magnetic bow- three pieces of titanium steel jewelry ( Necklace, Earrings and Ring )- a biodegradable packaging box- a pure cotton polishing cloth- a jewelry care cardSize of box: 14cm x 14cm x 18cm",1,3,14,14,18,299,Ready to Ship,"anniversary\, best gift\, bestie\, birthday\, creative\, curated gift\, for bestie\, for friend\, for her\, for sister\, gift box\, girlfriend\, jewellery\, perfect gift\, unique\, valentine\, wife","https://alittlething.co/wp-content/uploads/2020/06/gorgoues.jpg, https://alittlething.co/wp-content/uploads/2020/06/Gorgeous-1.png, https://alittlething.co/wp-content/uploads/2022/02/Greeting-Card-Selection-56.jpg"
simple,545,Classic Full Moon Box,"Send your warmest congratulations on the full moon baby arrival. This is the best baby full moon gift for the precious little one's 1st month. Best of all, you can customize each box with a thoughtful message and your baby details.What's inside:Eggs of Happiness x2 - Did you know that red eggs symbolize good wishes for a new start in Chinese culture? Red eggs represent happiness and renewal of life!Square Traditional Marble Cake by Damiral's Bakery x1 - This traditional marble cake is a rich, moist, and buttery cake with chocolate swirls. Every bite is chocolatey and decadent. It is excellent with a cup of coffee or tea, and I enjoy it whenever you need a quick sweet taste.Gourmet Popcorn Bag by Popcorn Time x1 - Popcorn Time features all-natural Gourmet Popcorn blanketed in caramel crunch. Unlike Popcorn you eat at the carnival. This Gourmet Popcorn will bring you to the next level. They fit right in on any sophisticated cocktail party.Kraft Box with Custom Premium Label and Card x1 - All of the gift items are painstakingly arranged in our 100% recyclable & reusable kraft box. A box sleeve with baby's name is added as a finishing touch, so your gift is ready to be gifted. A complimentary customized baby introduction card ( with baby's name, photo, vital birth statistics) will be enclosed with your gift.We even personalise your baby's details for you with an MOQ of 20 units. Just let us know what you want to personalise in the form below. Don't Worry! We will send a mockup for you for approval before bulk print.Price:20-50 boxes: RM39 each51 - 100 boxes: RM35 each101 boxes and above: RM29 eachNeed to find out more details about your gift box? No worries. Live chat with us <a href=""https://m.me/alittlething.official?ref=w12465999"">here</a> for more info.Size of box:25cm x 15cm x 6cm",1,1,25,15,6,49,Celebratory Gift > Full Moon Box,"baby\, birthday\, favor\, full moon\, gift box\, personalised","https://alittlething.co/wp-content/uploads/2020/06/P1050252-1.jpg, https://alittlething.co/wp-content/uploads/2020/06/P1050251.jpg, https://alittlething.co/wp-content/uploads/2020/06/P1040195-1.jpg, https://alittlething.co/wp-content/uploads/2020/06/P1040193-1.jpg, https://alittlething.co/wp-content/uploads/2020/06/P1040199-1.jpg, https://alittlething.co/wp-content/uploads/2020/08/red-egg.jpg, https://alittlething.co/wp-content/uploads/2020/06/P1040204.jpg, https://alittlething.co/wp-content/uploads/2020/08/DSC00011-2.jpg, https://alittlething.co/wp-content/uploads/2020/08/DSC00003-2.jpg"
simple,546,Premium Full Moon Box,"Send your warmest congratulations on the full moon baby arrival. This is the best baby full moon gift for your precious little one's 1st month. Best of all, you can customise each box with a thoughtful message and your baby details.What's inside:Eggs of Happiness x2 - Did you know that red eggs symbolize good wishes for a new start in Chinese culture? Red eggs represent happiness and renewal of life!Rectangle Traditional Marble Cake by Damiral's Bakery x1 - This traditional marble cake is a rich, moist, and buttery cake with chocolate swirls. Every bite is chocolatey and decadent. It is great with a cup of coffee or tea and I enjoy it whenever you need a quick sweet bite.Gourmet Popcorn by Popcorn Time x1 - Popcorn Time features all-natural Gourmet Popcorn blanketed in caramel crunch. Unlike Gourmet Popcorn you eat at the carnival, this Gourmet Popcorn will bring you to the next level. They fit right in on any sophisticated cocktail party.Honey Jar x1 - Adorned with a cute wooden honeycomb and personalized label, this honey bottle is sure to find pride of place in your kitchen.Kraft Box with Custom Premium Label and Card x1 - All of the gift items are painstakingly arranged in our 100% recyclable & reusable kraft box. A box sleeve with baby's name is added as a finishing touch so your gift is ready to be gifted. A complimentary customized baby introduction card ( with baby's name, photo, birth vital statistics) will be enclosed with your gift.We even personalise your baby's details for you with an MOQ of 20 units. Just let us know what you want to personalise in the form below. Don't Worry! We will send a mockup for you for approval before bulk print.Price:20-50 boxes: RM49 each51 - 100 boxes: RM45 each101 boxes and above: RM39 eachNeed to find out more details about your gift box? No worries. Live chat with us <a href=""https://m.me/alittlething.official?ref=w12465999"">here</a> for more info.Size of box:30cm x 19.5cm x 8cm",1,2,30,19.5,8,59,Celebratory Gift > Full Moon Box,"baby\, birthday\, door gift\, favor\, full moon\, gift box\, personalised","https://alittlething.co/wp-content/uploads/2020/06/P1050256.jpg, https://alittlething.co/wp-content/uploads/2020/06/P1050261.jpg, https://alittlething.co/wp-content/uploads/2020/06/P1040212-1-1.jpg, https://alittlething.co/wp-content/uploads/2020/06/P1040215-1.jpg, https://alittlething.co/wp-content/uploads/2020/06/P1040226-1.jpg, https://alittlething.co/wp-content/uploads/2020/08/red-egg.jpg, https://alittlething.co/wp-content/uploads/2020/08/P1040229.jpg, https://alittlething.co/wp-content/uploads/2020/08/P1040221.jpg, https://alittlething.co/wp-content/uploads/2020/08/DSC00034.jpg, https://alittlething.co/wp-content/uploads/2020/08/DSC00042-2.jpg"
simple,547,Classic Wedding Gift Box,"Now it's time to share the happy news! There's no better way for proud parents to announce the wedding than with bridal pastries filled with great flavor, joyful fun, and a dash of nostalgia.What's inside:Red Bean Paste & Mung Bean Paste Chinese Traditional Wedding Pastry by Ng Kee Cake Shop x1 set (2 pcs) - Double Happiness Pastries are usually presented as a proposal gift by the groom's family to the bride's family. Both families will then make the wedding announcement to their relatives and friends by sending out the wedding invitations along with these meaningful cakes to symbolize marital bliss, prosperity, and longevity.Rose Peanut Bar by Ng Kee Cake Shop x1 - Made from the traditional recipe but crafted with a modern twist, it topped with Japan Imported rose petals are sure to sweeten the hearts of both the young and old!Walnut Cookies by Ng Kee Cake Shop x1 - The crumbly and the nutty cookies are full of walnut aroma. It goes perfectly with a freshly brewed tea, or a cup of black coffee.Rose Flower Tea x1 - Everyone loves a good cup of tea! We adore this little bottle filled with 100% natural rose flower tea. It's naturally caffeine-free, a good source of hydration, rich in antioxidants, and may help relieve menstrual pain.Kraft Box with Custom Premium Label and Card x1 - All of the items are painstakingly arranged in our 100% recyclable & reusable kraft box. A complimentary customised thank you card will be enclosed with your gift box.We even personalise your wedding box label for you with an MOQ of 20 units. Just let us know what you want to personalise in the form below. Don't Worry! We will send a mockup for you for approval before bulk print.Price:20-50 boxes: RM39 each51 - 100 boxes: RM28 each101 boxes and above: RM25 eachNeed to find out more details about your gift box? No worries. Live chat with us <a href=""https://m.me/alittlething.official?ref=w12465999"">here</a> for more infoSize of box:25cm x 15cm x 6cm",0,2,25,15,6,45,Celebratory Gift > Wedding Gift Box,,"https://alittlething.co/wp-content/uploads/2020/06/P10601251.jpg, https://alittlething.co/wp-content/uploads/2020/08/P1040262.png, https://alittlething.co/wp-content/uploads/2020/08/xi-bing-edited-1.jpg, https://alittlething.co/wp-content/uploads/2020/08/P1040272-1.png, https://alittlething.co/wp-content/uploads/2020/08/P1040287.png, https://alittlething.co/wp-content/uploads/2020/08/P1040288-1.png"
simple,548,Premium Wedding Gift Box,"Now it's time to share the happy news! There's no better way for proud parents to announce the wedding than with bridal pastries filled with great flavour, joyful fun and a dash of nostalgia.What's inside:Red Bean Paste & Mung Bean Paste Chinese Traditional Wedding Pastry by Ng Kee Cake Shop x1 set (2 pcs) - ""Double Happiness Pastries"" are usually presented as a proposal gift by the groom's family to the bride's invitations along with these meaningful cakes to symbolise marital bliss, prosperity and longevity.Rose Peanut Bar by Ng Kee Cake Shop x2 - Made from traditional recipe but crafted with a modern twist. It topped with Japan Imported rose petals are sure to sweeten the hearts of both the young and old!Walnut Cookies by Ng Kee Cake Shop x1 - The crumbly and the nutty cookies are full of walnut aroma. It goes perfectly with a freshly brewed tea, or a cup of black coffee.Rose Flower Tea x1 - Every one loves a good cup of tea! We adore this little bottle filled with 100% natural rose flower tea. It's naturally caffeine-free, a good source of hydration, rich in antioxidants, and may help relieve menstrual pain.Five Treasures Tea x1 - It is believed promote energy, circulation, tonify the liver, stimulate blood production, and to replenish ""chi"". The ""Five Treasures"" refer to the five main ingredients; goji berries, jujube (a type of red date), dried chrysanthemum flowers, rose flower tea, and dried longan fruit.Kraft Box with Custom Premium Label and Card x1 - All of the items are painstakingly arranged in our 100% recyclable & reusable kraft box. A complimentary customised thank you card will be enclosed with your gift box.We even personalise your wedding box label for you with an MOQ of 20 units. Just let us know what you want to personalise in the form below. Don't Worry! We will send a mockup for you for approval before bulk print.Price:20-50 boxes: RM49 each51 - 75 boxes: RM45 each76 boxes and above: RM39 eachNeed to find out more details about your gift box? No worries. Live chat with us <a href=""https://m.me/alittlething.official?ref=w12465999"">here</a> for more info.Size of box:30cm x 19.5cm x 8cm",0,3,30,19.5,8,59,Celebratory Gift > Wedding Gift Box,,"https://alittlething.co/wp-content/uploads/2020/08/P1040237.png, https://alittlething.co/wp-content/uploads/2020/08/P10601251-1.jpg, https://alittlething.co/wp-content/uploads/2020/08/xi-bing-edited-1.jpg, https://alittlething.co/wp-content/uploads/2020/08/P1040287.png, https://alittlething.co/wp-content/uploads/2020/08/P1040272-1.png, https://alittlething.co/wp-content/uploads/2020/08/P1040288-1.png, https://alittlething.co/wp-content/uploads/2020/06/P1060150.jpg"
"simple, virtual",549,Happiness' Premium Mooncake Gift Set,"Mid-Autumn Festival- Where we spend our time with family and friends

'Family is not an important thing. It's everything.' by Michael J. Fox

The mid-autumn festival is held on the 15th day of the 8th month of the lunar calendar with a full moon at night. It is one of the important Chinese festivals, where family and members gather around enjoying some tea and mooncake underneath the moonlight, symbolizing reunion and harmony.

We love our families and friends, but let's face the truth; we barely make time for them. But, no worries, send some love to them during the mid-autumn festival and let them know you think of them. This gift box is unlike the other. Rather than the ordinary 4-piece mooncakes set that we usually see on hypermarket, surprise them with a thoughtful, curated premium mooncake gift box. No artificial flavouring, no artificial colouring and no preservative. Together with Ng Kee Cake House, one of the most established cake house in Penang, we have crafted four colourful contemporary yet authentic mooncake for you to gift to your love one because classic never goes out of style.

What's included?

Bottom Layer: 'Happiness' Mooncakes

1. Red Adzuki Bean Single Yolk Mooncake (80g): All-time favourite. The fresh red adzuki beans paste as well as salted egg yolks add a distinctive taste to a mooncake.
2. Mung Bean Single Yolk Mooncake (80g): The green bean paste with salted egg yolk are meant to devour together, delicious!
3. Black Sesame Mooncake (80g): Savour the delicate sweetness of black sesame paste filling in the perfectly baked white skin mooncake.
4. Taro Mooncake (80g): Taro is also known as Yam Mooncake, offers a smooth and dense texture amidst the yummy 'yammy' flavour that suits for contemporary palates.

Top Layer: Limited Edition Piggie Mooncake Biscuit Gift Set

5. 1 Plain Piggy Mooncake with 3 Mini Chinese Tea Cake (Pu Er with glutinous rice flavour - Nuo Mi Xiang Pu Er)

SPECIAL PROMO:
<h4>BUY</h4>
<h4>2  x 'Happiness' Premium Mooncake Gift Set</h4>
<h4>and get</h4>
<h4>1 x <a href=""https://alittlething.co/product/traditional-plain-piggie-mooncakes/"">Traditional Plain Piggie Mooncakes Gift Box</a> which contains 5 pcs of plain mooncakes ( worth RM25 ) for FREE*</h4>
How does it work?
1. Add to cart.
2. Fill in recipient details. What if you need us to write some messages for them? No worries. We even help you handwrite your message.
3. Sit back and relax. We will help you to ship to their doorsteps. Delivery starts on 18th September 2020.

FAQ:
How long will it takes for the recipient to get the mooncake gift box?
All mooncake gift box is the pre-order basis. The recipient will start to receive it from 18th September onward.
When the pre-order ends?
Last day to order will be 10th September 2020. But, limited stock is available. Grab it before it runs out!
Is it safe to ship my mooncake gift box?
Yes. The mooncake can last for 1 month under room temperature. Also, we included all the packaging accessories to secure your gift box. So, you may expect your recipient to receive a complete yet insta-looking gift set by the time they receive it.

*While stocks last",0,1,25,25,12.5,128,Seasonal Gift Box,,"https://alittlething.co/wp-content/uploads/2020/06/P1040466.png, https://alittlething.co/wp-content/uploads/2020/06/IMG_4300.png, https://alittlething.co/wp-content/uploads/2020/06/IMG_4293.png, https://alittlething.co/wp-content/uploads/2020/06/P1040474.png, https://alittlething.co/wp-content/uploads/2020/08/Plain-Piggie-Mooncake.png, https://alittlething.co/wp-content/uploads/2020/06/P1040477.png, https://alittlething.co/wp-content/uploads/2020/06/P1040439.jpg, https://alittlething.co/wp-content/uploads/2020/06/P1040406.jpg, https://alittlething.co/wp-content/uploads/2020/06/P1040407.jpg, https://alittlething.co/wp-content/uploads/2020/08/Black-Sesame-Mooncake-1.png, https://alittlething.co/wp-content/uploads/2020/06/P1040405.jpg, https://alittlething.co/wp-content/uploads/2020/06/P1040460.png, https://alittlething.co/wp-content/uploads/2020/06/P1040331.png, https://alittlething.co/wp-content/uploads/2020/08/IMG_4311-1.png"
